排名,项目,热度分,对比上周排名变动,项目分类,项目 License,项目简介
1,bytedance/deer-flow,107000,上升15,AI 工作流 / Agent 编排,Apache-2.0,deer-flow 的核心方向是把 agent、任务、上下文与工具串成可复用工作流。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“通用模型能力很强，但真实流程落不下来”的问题。适合流程自动化、研究编排和复杂任务执行场景。
2,volcengine/OpenViking,105000,上升15,Agent 记忆 / 长上下文记忆,Apache-2.0,OpenViking 的核心方向是用于长期记忆、上下文管理、知识沉淀与回溯。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“模型会话结束就忘、长期任务难持续”的问题。适合长期助理、项目协作和有状态任务系统。
3,firecrawl/firecrawl,102000,上升16,Agent 抓取 / 外部信息收集,AGPL-3.0,这是一个把任意网站转换成 LLM 可消费数据的抓取与抽取基础设施。适合做 RAG 数据源建设、网页研究、情报收集和批量网页清洗，解决普通爬虫产物不适合大模型直接消费的问题。适合研究团队、搜索增强和知识库数据准备场景。
4,FujiwaraChoki/MoneyPrinterV2,97000,持平,AI 自动化流程 / 内容或任务流水线,AGPL-3.0,这是一个面向内容变现和增长自动化的项目，核心是把选题、生成、发布和外联等步骤串起来。适合做 AI 内容生产、社媒运营和自动化营销流程，解决内容流水线碎片化、人工重复操作多的问题。适合增长团队、自媒体和自动化内容业务场景。
5,karpathy/autoresearch,96000,持平,AI 工作流 / Agent 编排,未知 / 未声明,这是一个让 AI agent 自动做资料检索、阅读、归纳和实验推进的研究工作流项目。适合做技术调研、论文阅读、竞品梳理和专题分析，解决人工研究速度慢、资料难持续跟进的问题。适合研究团队、咨询分析和知识工作自动化场景。
6,NousResearch/hermes-agent,98000,上升41,通用 AI Agent / 自主执行框架,Apache-2.0,hermes-agent 的核心方向是通用代理框架，适合多步骤规划、调用工具与自主执行。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“聊天模型会回答，但不会独立推进任务”的问题。适合研究代理、工具调用和执行型助手场景。
7,ultraworkers/claw-code,95000,下降1,AI 工作流 / Agent 编排,未知 / 未声明,claw-code 的核心方向是把 agent、任务、上下文与工具串成可复用工作流。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“单轮代码生成难以覆盖连续研发流程”的问题。适合终端开发、自动编码和任务驱动型工程场景。
8,VoltAgent/awesome-openclaw-skills,94500,上升6,AI 工具与技能清单,未知 / 未声明,awesome-openclaw-skills 的核心方向是聚合优质 AI 资源、技能、实践与用例，便于快速上手。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“做自动化时找不到可复用技能沉淀”的问题。适合技能库建设和能力复用场景。
9,msitarzewski/agency-agents,93000,下降1,通用 AI Agent / 自主执行框架,MIT,agency-agents 的核心方向是通用代理框架，适合多步骤规划、调用工具与自主执行。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“复杂任务需要多角色分工但单个 agent 不够用”的问题。适合多代理协作和任务分解场景。
10,garrytan/gstack,92000,下降1,AI 工作流 / Agent 编排,未知 / 未声明,gstack 的核心方向是把 agent、任务、上下文与工具串成可复用工作流。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“组件分散导致 AI 工作流难维护”的问题。适合平台整合和内部流程编排场景。
11,78/xiaozhi-esp32,91000,下降1,AIoT / 智能硬件,MIT,xiaozhi-esp32 的核心方向是连接智能设备、传感器或边缘 AI 场景。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“低成本硬件难接入大模型能力”的问题。适合语音终端、教育硬件和边缘助手场景。
12,ChromeDevTools/chrome-devtools-mcp,93000,上升46,MCP Server / MCP 工具链,Apache-2.0,这是一个把 Chrome DevTools 能力通过 MCP 暴露给 AI 代理的浏览器工具链项目。适合网页调试、页面检查、自动测试和浏览器型 agent 场景，解决代理能理解网页任务但无法稳定读取页面状态、执行前端检查的问题。适合前端团队、自动化测试和 Web agent 场景。
13,HKUDS/CLI-Anything,89000,上升11,AI 自动化流程 / 内容或任务流水线,MIT,CLI-Anything 的核心方向是面向实际业务流程自动化，如内容、运营、任务编排。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“模型懂任务但不会稳定操作系统和命令行”的问题。适合开发辅助、运维自动化和 CLI 工作流场景。
14,affaan-m/everything-claude-code,87000,下降13,AI 编码助手 / Claude Code 能力增强,未知 / 未声明,这是一个面向 Claude Code、Codex、OpenCode 等 AI 编码工具的“全套工程增强层”。适合团队把技能、命令、记忆、规则和安全检查统一沉淀到同一套仓库里，解决代理写代码时规范不一致、上下文丢失和流程难复用的问题。可用于标准化研发流程、沉淀通用 skills、提升多代理协作和长周期开发稳定性。
15,obra/superpowers,86000,下降12,AI 编码助手 / Claude Code 能力增强,MIT,这是一个给 Claude Code 等 AI 编码助手加“工程流程骨架”的技能库。它把需求澄清、设计、实现、测试、评审等步骤串成更稳定的协作流程，适合团队统一开发习惯。适合做长期项目、多人协作和需要规范化交付的研发场景。
16,anthropics/claude-code,88000,上升12,AI 编码助手 / Claude Code 能力增强,MIT,claude-code 的核心方向是围绕 Claude Code/Codex 的增强方案，提升编码效率与工程化能力。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“AI 编码强但工程上下文和规范衔接不足”的问题。适合终端开发与工程提效场景。
17,anomalyco/opencode,88000,新上榜,AI 编码助手 / Claude Code 能力增强,未知 / 未声明,这是一个近期热度快速上升的开源编码代理项目，适合把需求拆解、代码修改、命令执行和持续交付串成更完整的开发流程。它解决的是单轮代码生成难以覆盖真实研发链路的问题。适合想搭建本地或团队级编码 agent 工作流的开发者。
18,rtk-ai/rtk,87000,上升4,AI 基础设施 / 运行与平台层,Apache-2.0,rtk 的核心方向是提供模型运行、调度、开发平台或 AI 应用底座。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“模型接入和运行平台零散难复用”的问题。适合平台层和统一 AI 底座场景。
19,moeru-ai/airi,86000,下降4,数字人 / 陪伴型 AI,AGPL-3.0,airi 的核心方向是偏向人格化交互、陪伴式对话和数字人场景。这是一个定位较垂直或跨领域的 AI 应用项目。适合在特定业务场景里直接解决效率或自动化问题，解决“通用聊天助手缺少人格和持续互动感”的问题。适合虚拟角色和陪伴产品场景。
20,koala73/worldmonitor,84000,下降13,AI 基础设施 / 运行与平台层,NOASSERTION,这是一个实时全球情报与态势监控仪表盘，适合 OSINT、风险监控、舆情追踪和区域事件观察。它解决的是高频外部信息难持续盯盘的问题，适合研究、运营、风险团队做趋势观察和异常提醒场景。
21,Panniantong/Agent-Reach,85000,上升6,搜索 Agent / SEO / 发现,MIT,这是一个偏信息发现与搜索触达的 Agent 项目，适合做 SEO、内容发现、信息触达和目标搜索。它解决的是人工搜索覆盖面有限、效率低和难以持续跟踪的问题。适合增长、运营、线索发现和主题研究等需要广泛信息捕获的场景。
22,gsd-build/get-shit-done,82000,下降11,AI 自动化流程 / 内容或任务流水线,MIT,这是一个强调让 AI 真正把事情做完的自动化项目，适合将琐碎但重复的任务串成可执行流程。它解决的是知识工作中很多步骤重复、跨系统、但又不值得长期人工操作的问题。适合任务管理、批量处理、资料整理和运营自动化场景。
23,paperclipai/paperclip,81000,下降11,AI 自动化流程 / 内容或任务流水线,MIT,这是一个偏工作流自动化的 AI 项目，适合让模型输出直接连接到真实业务动作，例如整理资料、处理文档和执行规则任务。它解决的是模型“会说不会做”的问题。适合内部工具、办公自动化和业务流程辅助场景。
24,Crosstalk-Solutions/project-nomad,80000,下降11,自托管 AI 助手 / 本地代理,MIT,这是一个偏自托管部署的 AI 助手项目，适合在私有环境中搭建可控的智能工作台。它解决的是公有云助手在隐私、定制化和接入内部系统方面的不足。适合内网知识助手、本地实验和企业私有部署场景。
25,microsoft/VibeVoice,77000,下降5,AI 语音 / 语音生成与识别,MIT,这是一个聚焦语音生成和语音交互体验的项目，适合做语音助手、内容配音和可听化产品。它解决的是纯文本交互不自然、人工配音成本高的问题。适合语音对话、数字人配音和多风格语音输出场景。
26,openai/symphony,80000,上升16,AI 自动化流程 / 内容或任务流水线,Apache-2.0,这是一个多角色协作的 agent 编排系统，适合把研究、内容生产、复杂任务执行拆成多个阶段。它解决的是单个 agent 在复杂任务中规划不足、执行不稳定的问题。适合多阶段自动化流程、研究任务和复杂业务工作流场景。
27,anthropics/skills,75000,下降6,Agent 技能包 / Prompt 与工具集合,未知 / 未声明,这是一个面向 AI 助手的技能集合仓库，适合把常见任务模式、工具使用方法和执行规则沉淀成复用组件。它解决的问题是每次都从零写 prompt 和流程，难以复制优秀做法。适合构建团队技能库、标准化常见任务和快速扩展代理能力边界。
28,shareAI-lab/learn-claude-code,74000,下降5,AI 编码助手 / Claude Code 能力增强,未知 / 未声明,这是一个面向 Claude Code 学习和最佳实践的项目，适合想快速提升 AI 编码效率的人。它解决的是工具能力强但使用方法不稳定的问题。适合个人学习、团队培训和规范化上手 Claude Code 的场景。
29,VoltAgent/awesome-design-md,73500,下降11,面向 AI 编码的设计系统 / UI 规范,未知 / 未声明,这是一个沉淀设计规范和 DESIGN.md 资源的项目，适合让 AI 在生成界面和前端代码时更贴近既有设计语言。它解决的是 AI 生成界面风格漂移、实现不一致的问题。适合设计到开发协同和前端 AI 生成场景。
30,googleworkspace/cli,73000,下降5,Agent 技能包 / Prompt 与工具集合,Apache-2.0,这是一个把 Google Workspace 能力接入自动化流程的项目，适合处理邮件、文档、表格和日程。它解决的是办公 SaaS 操作碎片化、重复劳动多的问题。适合做办公自动化、文档处理和报表整理场景。
31,shanraisshan/claude-code-best-practice,72000,下降5,AI 编码助手 / Claude Code 能力增强,MIT,这是一个专注 Claude Code 使用方法和工程实践的项目，适合团队沉淀 AI 编码 SOP。它解决的问题是同一个工具在不同人手上效果差异很大，缺少统一方法论。适合做规范沉淀、入门培训、研发工作流升级和常用提示模板复用。
32,AstrBotDevs/AstrBot,71000,下降3,聊天机器人 / 角色陪伴,AGPL-3.0,这是一个面向聊天平台和多渠道接入的机器人项目，适合在 IM 平台中构建 AI 对话助手、娱乐机器人或群聊助手。它解决的是聊天入口分散、机器人功能单一和跨平台维护成本高的问题。适合社区运营、群助手、私聊问答和角色聊天类产品。
33,nextlevelbuilder/ui-ux-pro-max-skill,70000,下降3,面向 AI 编码的设计系统 / UI 规范,未知 / 未声明,这是一个面向 UI/UX 设计产出与 AI 协作的 skill 项目，适合把设计需求、组件规范和页面实现经验沉淀下来。它解决的是 AI 生成界面容易“能看不能用”、缺少一致性的问题。适合前端团队、独立开发者和产品设计人员在 AI 协作中提高交付质量。
34,openclaw/openclaw,68000,下降32,自托管 AI 助手 / 本地代理,MIT,这是一个可自托管的个人 AI 助手平台，强调在自己的设备和账户体系中长期运行。适合做个人助理、消息聚合、自动回复、跨应用任务执行等场景，解决“助手分散在多个聊天工具、数据不在自己控制下”的问题。可连接多种沟通渠道和模型能力，把日常问答、提醒、信息收集和轻量自动化集中到一个入口。
35,qwibitai/nanoclaw,69000,下降4,Agent 记忆 / 长上下文记忆,MIT,这是一个轻量级 Agent 记忆系统项目，适合给代理增加可持久化的用户偏好、任务历史和上下文记忆。它解决的是模型每次会话都“从零开始”，无法形成连续工作关系的问题。适合个人助手、长期陪伴、项目管理和跨天任务追踪等场景。
36,tobi/qmd,68000,下降4,搜索 Agent / SEO / 发现,MIT,这是一个偏内容组织、发现和结构化呈现的项目，适合处理搜索结果、资料汇总和信息发现后的再组织。它解决的是信息搜到了但难以沉淀、难以形成可读成果的问题。适合知识整理、研究助手和面向内容工作者的工作流构建。
37,santifer/career-ops,67000,下降4,AI 求职 / 简历与职业运营,MIT,这是一个把 AI 用于求职与职业运营的项目，适合简历优化、岗位分析、申请流程管理和职业材料生成。它解决的是求职信息分散、材料重复改写和投递流程繁琐的问题。适合应届生、转岗人群和需要批量管理岗位申请的人使用。
38,nikopueringer/CorridorKey,66000,下降4,AI 图像编辑 / 修图,未知 / 未声明,这是一个面向图像编辑或视觉后处理的项目，适合做素材增强、细节修改、风格统一和自动后期。它解决的是传统修图流程重手工、重复调整多的问题。适合内容制作、设计团队和需要快速批量处理图片素材的场景。
39,milla-jovovich/mempalace,65000,下降4,Agent 记忆 / 长上下文记忆,未知 / 未声明,这是一个偏长期知识记忆与结构化回忆的项目，适合让 AI 保存重要事实、偏好、任务脉络和知识片段。它解决的是代理长期使用后仍无法稳定“记住你”的问题。适合做陪伴助手、客户服务、研究记录和长期项目协作型 Agent。
40,siddharthvaddem/openscreen,64000,下降4,视频制作 / 演示视频生成,MIT,这是一个偏演示、录屏和视频表达的项目，适合做产品讲解、操作演示、培训视频和轻量视频内容制作。它解决的是视频说明成本高、演示录制流程分散的问题。适合产品团队、培训团队和独立创作者快速生成清晰的可视化说明内容。
41,calesthio/Crucix,63000,下降4,监控 / 趋势跟踪代理,未知 / 未声明,这是一个面向趋势变化检测和持续监控的项目，适合追踪外部世界、市场、竞品或系统状态变化。它解决的问题是大量变化信号混杂，人工难以及时识别真正重要的波动。适合研究、运维、运营和情报场景做持续追踪与异常提醒。
42,jundot/omlx,62000,下降4,本地 LLM / 本地推理,Apache-2.0,这是一个偏本地模型运行和轻量推理体验的项目，适合在个人电脑或本地环境中部署大模型能力。它解决的是云端调用成本、延迟和隐私顾虑较高的问题。适合离线使用、本地实验、隐私敏感业务和边缘设备上的模型推理场景。
43,D4Vinci/Scrapling,61000,下降4,Agent 抓取 / 外部信息收集,MIT,这是一个用于网页抓取和信息抽取的工具项目，适合给 Agent 提供稳定的数据采集能力。它解决的是网页结构复杂、反爬规则多、原始 HTML 不适合直接进入模型的问题。适合做数据采集、竞品监控、研究准备和知识库原始数据构建。
44,hacksider/Deep-Live-Cam,60000,下降4,AI 视频生成 / 自动剪辑,MIT,这是一个偏实时视频处理、换脸或直播效果增强的项目，适合做直播互动、视频特效和实时视觉处理。它解决的是传统视频后期不能实时反馈、制作门槛高的问题。适合娱乐直播、互动演示、视觉实验和内容制作场景。
45,TauricResearch/TradingAgents,59000,下降4,量化 / 金融 AI 代理,MIT,这是一个把 Agent 能力用于金融研究和交易分析的项目，适合做市场信息汇总、研究辅助和策略讨论。它解决的是金融分析信息量大、变化快、手动整理效率低的问题。适合量化研究、投资研究和金融数据分析团队构建研究型助手。
46,fishaudio/fish-speech,58000,上升15,文本转语音 / TTS,Apache-2.0,这是一个文本转语音项目，适合做播报、配音、角色语音和交互式语音输出。它解决的是人工录音成本高、语音风格切换慢、批量语音生成困难的问题。适合内容创作、语音助手、教育产品和数字人语音输出场景。
