排名,项目,热度分,对比上周排名变动,项目分类,项目 License,项目简介
47,ZhuLinsen/daily_stock_analysis,57000,下降3,量化 / 金融 AI 代理,MIT,这是一个面向日常股票分析和资讯整理的 AI 项目，适合做市场简报、个股跟踪和研究辅助。它解决的是普通投资者每天需要在大量资讯与指标中筛重点的问题。适合构建日更分析助手、投资情报摘要和金融观察类自动化流程。
48,supermemoryai/supermemory,59000,上升18,Agent 记忆 / 长上下文记忆,Apache-2.0,这是一个面向 AI 长期记忆和信息检索的项目，适合让助手记住历史对话、知识片段和用户偏好。它解决的是普通对话系统无法积累长期上下文的问题。适合个人助手、知识助理、客户关系维护和持续项目协作场景。
49,thedotmack/claude-mem,57500,上升3,Agent 记忆 / 长上下文记忆,MIT,这是一个为 Claude Code 或类似编码代理补充长期记忆能力的项目。它解决的是代理在跨文件、跨任务和跨天开发中容易忘记约定与历史背景的问题。适合做长期开发助手、维护大型代码库、记录工程上下文和沉淀团队开发记忆。
50,agentscope-ai/CoPaw,55000,下降3,聊天机器人 / 角色陪伴,Apache-2.0,这是一个偏互动式对话和陪伴体验的项目，适合构建角色聊天、宠物型助手或具有持续互动感的 AI 产品。它解决的是通用问答模型情感表达弱、互动粘性不足的问题。适合娱乐化产品、陪伴型应用和长期用户关系维护场景。
51,karpathy/nanochat,54000,下降3,聊天机器人 / 角色陪伴,MIT,这是一个轻量化聊天系统项目，适合快速搭建实验型对话产品和本地聊天界面。它解决的是很多对话系统过重、难以作为教学或实验起点的问题。适合做学习样例、快速原型、本地聊天工具和轻量 AI 前端。
52,HKUDS/nanobot,53000,下降3,聊天机器人 / 角色陪伴,MIT,这是一个轻量机器人或助手型项目，适合快速做聊天接口、任务型机器人和小型 AI 服务。它解决的是从零搭聊天机器人仍需要接很多基础设施的问题。适合教学、原型验证、小团队工具化和轻量自动回复场景。
53,jackwener/opencli,52000,下降3,浏览器自动化 / Web Agent,MIT,这是一个让 AI 更容易使用命令行或自动化系统接口的工具项目，适合做终端任务代理和自动执行。它解决的是自然语言到系统动作之间存在巨大落差的问题。适合开发、运维、批量任务处理和自动化工作台场景。
54,opendataloader-project/opendataloader-pdf,51000,下降3,文档解析 / PDF 与结构化抽取,Apache-2.0,这是一个面向 PDF 和文档数据提取的项目，适合做票据、报告、合同、论文和资料的结构化解析。它解决的是 PDF 内容难抽取、版式复杂、不适合直接进入 AI 流程的问题。适合知识库建设、文档问答和文档自动处理场景。
55,pascalorg/editor,50000,下降3,3D 生成 / CAD / 场景生成,MIT,这是一个偏 3D 编辑或空间内容处理的项目，适合做场景搭建、资产编辑和三维内容创作。它解决的是 3D 内容创作流程复杂、工具重、协作难的问题。适合游戏原型、空间设计和 3D 交互应用开发。
56,microsoft/BitNet,49000,下降3,NLP / LLM 训练与轻量模型,MIT,这是一个围绕轻量化大模型或高效推理的研究与工程项目，适合在有限算力环境下降低模型成本。它解决的是大模型部署昂贵、推理资源占用高的问题。适合做低成本推理、研究实验、边缘部署和模型压缩方向探索。
57,langfuse/langfuse,50000,上升40,AI 可观测 / LLM 评测,MIT,这是一个面向 LLM 应用可观测、追踪、评测和成本分析的平台。适合记录 prompt、调用链路、模型输出和运行成本，解决 AI 应用上线后难调试、难追踪和难比较质量的问题。适合 AI 平台团队、评测体系建设和生产环境运营场景。
58,BerriAI/litellm,49000,上升40,LLM 网关 / 路由与代理层,MIT,这是一个统一不同大模型接口的网关层项目，适合在多个模型服务之间做切换、路由、配额和统一调用。它解决的是模型厂商 API 不兼容、成本和策略难统一管理的问题。适合平台团队建设统一 LLM 接入层和多模型治理体系。
59,Vaibhavs10/insanely-fast-whisper,48000,下降4,AI 语音 / 语音生成与识别,Apache-2.0,这是一个强调语音识别速度优化的项目，适合做实时字幕、转写和语音输入场景。它解决的是原始语音识别速度慢、资源开销大、难用于低延迟场景的问题。适合会议转写、音频检索、内容整理和语音交互产品。
60,saturndec/waoowaoo,47000,下降4,AI 视频生成 / 自动剪辑,MIT,这是一个偏视频生成或自动剪辑体验的项目，适合从脚本、素材或想法快速生成可传播的视频内容。它解决的是视频制作链条长、编辑成本高的问题。适合短视频、自媒体、产品推广和轻量视频内容工厂场景。
61,pinchtab/pinchtab,46000,下降4,浏览器自动化 / Web Agent,MIT,这是一个偏浏览器标签页和网页操作增强的项目，适合为 Web Agent 提供页面管理和自动交互能力。它解决的是多页面、多标签场景下自动化容易混乱的问题。适合网页任务执行、资料抓取、表单操作和基于浏览器的智能助手场景。
62,gofr-dev/gofr,45000,下降3,AI 可观测 / LLM 评测,Apache-2.0,这是一个偏服务框架与可观测接入能力的项目，适合构建带指标、日志和结构化能力的 AI 服务。它解决的是 AI 服务上线后难排查、难治理和难标准化的问题。适合平台工程、AI 后端服务和需要工程化治理的生产场景。
63,Comfy-Org/ComfyUI,45000,上升13,AI 图像生成 / 图像工作流,GPL-3.0,这是一个节点式的图像生成与图像处理工作流平台。适合把扩散模型、控制网络、后处理、批量生成等步骤拼成可复用流程，解决出图链路复杂、参数难复用的问题。适合设计、素材工厂和视觉实验场景。
64,jamiepine/voicebox,44000,下降4,文本转语音 / TTS,MIT,这是一个文本转语音项目，适合将文本快速转换成自然语音输出。它解决的是人工配音慢、批量生成语音成本高的问题。适合播客、教育内容、短视频配音和语音助手场景。
65,harry0703/MoneyPrinterTurbo,43000,下降4,AI 视频生成 / 自动剪辑,MIT,这是一个强调视频自动化生产效率的项目，适合批量生成短视频和营销类成片。它解决的是内容生产需要多人协作、流程繁琐的问题。适合增长团队、自媒体和需要高频输出视频的内容运营场景。
66,ysharma3501/LuxTTS,42000,下降4,文本转语音 / TTS,MIT,这是一个偏高质量语音输出的 TTS 项目，适合多场景语音合成和风格化配音。它解决的是传统 TTS 生硬、不自然、风格单一的问题。适合做数字人配音、教育播报、语音阅读和内容创作。
67,microsoft/markitdown,41000,下降4,文档解析 / PDF 与结构化抽取,MIT,这是一个把多种文档格式转成 Markdown 或结构化文本的项目，适合把复杂文档引入 LLM 工作流。它解决的是文档格式复杂、内容难直接送入模型理解的问题。适合知识库预处理、RAG 数据清洗、报告整理和文档自动化。
68,BIT-DataLab/Edit-Banana,40000,下降4,AI 图像生成 / 图像工作流,MIT,这是一个面向图像生成或编辑工作流的项目，适合做视觉创作、图像改写和素材处理。它解决的是设计流程依赖人工、生成与编辑工具分散的问题。适合创意设计、营销素材和图像实验场景。
69,hsliuping/TradingAgents-CN,39000,下降4,量化 / 金融 AI 代理,MIT,这是 TradingAgents 的中文化或本地化相关项目，适合中文用户理解和搭建金融研究型 Agent。它解决的是英文资料门槛高、金融代理实践难直接迁移的问题。适合本地研究、中文投资分析和金融 AI 教学场景。
70,VectifyAI/PageIndex,38000,下降3,文档解析 / PDF 与结构化抽取,Apache-2.0,这是一个偏页面内容索引与结构化处理的项目，适合把网站或文档页面组织成可检索知识。它解决的是内容分散、信息难定位和后续问答命中率低的问题。适合搜索增强、知识库建设和面向 RAG 的数据准备。
71,virattt/dexter,37000,下降3,量化 / 金融 AI 代理,MIT,这是一个偏金融分析自动化或研究辅助的项目，适合用 AI 处理市场资料、形成分析观点和生成研究过程。它解决的是金融研究链路长、信息处理重复的问题。适合投资研究和自动化分析实验场景。
72,virattt/ai-hedge-fund,36000,下降3,量化 / 金融 AI 代理,MIT,这是一个将 AI 代理思路用于“对冲基金式研究工作流”的项目，适合做模拟研究团队协作和投资分析实验。它解决的是复杂投资研究需要多人角色配合、信息密集的问题。适合金融 AI 教学、研究框架搭建和策略思路验证。
73,tirth8205/code-review-graph,35000,下降3,MCP Server / MCP 工具链,MIT,这是一个帮助 AI 进行代码审查、关系理解或结构分析的项目，适合在大型仓库中建立代码依赖与审查视图。它解决的是代码审查只看局部、难理解系统关系的问题。适合研发团队做改动影响分析、代码评审辅助和工程知识导航。
74,builderz-labs/mission-control,34000,下降3,监控 / 趋势跟踪代理,MIT,这是一个偏统一控制台和持续监控的项目，适合把多个任务、多个代理或多个外部信号集中管理。它解决的是自动化系统一多就失去可见性的问题。适合任务监控、运行状态汇总和运营观察台场景。
75,huggingface/transformers,33000,上升21,计算机视觉 / OCR / 视觉生成,Apache-2.0,这是最常用的开源模型与推理框架之一，适合快速使用和集成大量 NLP、视觉、多模态模型。它解决的是模型接入成本高、不同模型接口不统一的问题。适合研究实验、产品原型和生产服务中的模型调用与微调场景。
76,vercel-labs/portless,32000,下降3,LLM 网关 / 路由与代理层,MIT,这是一个面向 LLM 接入层或中间代理的项目，适合在应用和模型之间增加一层统一管理。它解决的是多模型接入、鉴权、路由和策略管理复杂的问题。适合平台团队做统一模型服务出口和应用治理。
77,run-llama/liteparse,31000,下降3,文档解析 / PDF 与结构化抽取,Apache-2.0,这是一个轻量文档解析项目，适合快速从 PDF、文档或页面中抽取适合 LLM 使用的文本内容。它解决的是文档解析链路重、接入复杂的问题。适合轻量 RAG、文档问答和快速原型场景。
78,langflow-ai/openrag,30000,下降3,文档解析 / PDF 与结构化抽取,MIT,这是一个面向 RAG 场景的开源实现项目，适合把文档、网页或知识内容接入检索增强问答。它解决的是普通 LLM 容易胡编、缺少外部知识支撑的问题。适合企业知识库、FAQ、内部文档问答和研究资料查询场景。
79,m1k1o/neko,29000,下降2,浏览器自动化 / Web Agent,Apache-2.0,neko 的核心方向是让 agent 驱动浏览器执行导航、表单和网页操作。这是一个定位较垂直或跨领域的项目，适合需要稳定浏览器执行能力的自动化场景。它主要解决页面交互型任务难标准化的问题，适合网页助手、自动操作和流程机器人。
80,PaddlePaddle/PaddleOCR,29000,上升14,计算机视觉 / OCR / 视觉生成,Apache-2.0,这是一个成熟的 OCR 与文档视觉理解工具链，适合票据、表格、合同、证照和复杂版面识别。它主要解决纸面或图片文字难结构化处理的问题。适合文档数字化、报销自动化、资料录入和视觉问答预处理场景。
81,nv-tlabs/kimodo,28000,下降2,3D 生成 / CAD / 场景生成,未知 / 未声明,kimodo 的核心方向是做 3D/CAD/建模与空间内容生成。这是一个定位较垂直或跨领域的 AI 应用项目，适合需要三维生成或空间建模能力的场景。它主要解决 3D 内容生成门槛高、试错慢的问题，适合研究实验和空间内容原型。
82,KittenML/KittenTTS,27000,下降2,文本转语音 / TTS,Apache-2.0,这是一个轻量语音合成项目，适合快速尝试本地或低成本语音输出能力。它解决的是很多 TTS 系统过重、上手门槛高的问题。适合原型验证、教育、轻量产品和本地实验。
83,dimensionalOS/dimos,26000,下降2,机器人 / Embodied AI,Apache-2.0,这是一个面向机器人或具身智能操作系统层的项目，适合组织传感器、动作控制和智能策略。它解决的是机器人系统组件繁杂、能力难统一的问题。适合机器人原型开发、实验平台和具身智能研究场景。
84,YouMind-OpenLab/awesome-nano-banana-pro-prompts,25000,下降2,AI 图像生成 / 图像工作流,未知 / 未声明,这个项目主要收集围绕特定图像模型的高质量提示词、出图方法和玩法案例，适合快速试错和学习风格化生成。它解决的是新模型可用但提示词和工作流不成熟的问题，适合视觉创作、模型探索和提示工程学习场景。
85,PKU-YuanGroup/Helios,24000,下降2,AI 视频生成 / 自动剪辑,MIT,这是一个偏视频生成或时序视觉建模的项目，适合探索从文本或条件输入生成视频内容。它解决的是视频生成成本高、控制性差的问题。适合研究实验、内容创作原型和生成式视频方向探索。
86,OpenCut-app/OpenCut,23000,下降2,视频制作 / 演示视频生成,MIT,这是一个面向视频剪辑和后期处理的项目，适合做轻量编辑、切片、拼接和视频整理。它解决的是传统视频工具复杂、上手慢的问题。适合创作者、教学内容制作和视频素材快速处理场景。
87,Diolinux/PhotoGIMP,22000,下降2,AI 图像编辑 / 修图,GPL-3.0,这是一个提升图像编辑体验的项目，适合让熟悉 Photoshop 习惯的人更快进入开源图像编辑流程。它解决的是工具迁移成本高、操作习惯差异大的问题。适合设计师、内容团队和图片处理初学者提升效率。
88,ResearAI/AutoFigure-Edit,21000,下降2,AI 图像编辑 / 修图,MIT,这是一个面向科研图片或图表编辑自动化的项目，适合对论文插图、研究图表和技术图像进行快速改写或规范化处理。它解决的是科研制图修改重复、细节调整耗时的问题。适合研究人员、实验室和学术内容编辑场景。
89,newton-physics/newton,20000,下降2,机器人 / Embodied AI,MIT,这是一个与物理仿真或机器人行为建模相关的项目，适合做具身智能、控制策略和物理世界交互实验。它解决的是真实机器人试错成本高、实验迭代慢的问题。适合研究仿真、控制算法验证和具身智能原型开发。
90,Lightricks/LTX-Desktop,19000,下降2,视频制作 / 演示视频生成,MIT,这是一个偏桌面端视频创作或视频 AI 工具体验的项目，适合需要在本地完成视频处理和生成的人群。它解决的是云端工具不够灵活、本地工作流割裂的问题。适合视频创作者、产品演示和桌面端内容生产场景。
91,huggingface/lerobot,18000,下降2,机器人 / Embodied AI,Apache-2.0,这是 Hugging Face 推出的机器人学习项目，适合做机器人策略训练、数据集使用和具身智能实验。它解决的是机器人学习复现难、数据与训练流程分散的问题。适合研究团队、教育场景和机器人原型搭建。
92,ferdous-alam/GenCAD,17000,下降2,3D 生成 / CAD / 场景生成,MIT,这是一个将生成式能力用于 CAD 或工程设计的项目，适合根据需求快速生成结构草案或辅助设计。它解决的是工程设计从构思到初稿流程慢的问题。适合工业设计、结构探索和生成式 CAD 方向原型。
93,lightningpixel/modly,16000,下降2,3D 生成 / CAD / 场景生成,MIT,这是一个偏 3D 模型处理或生成的项目，适合做资产调整、模型生成和三维内容实验。它解决的是 3D 素材创建成本高、试错慢的问题。适合游戏、XR 和空间内容开发场景。
94,upscayl/upscayl,15000,下降2,AI 图像编辑 / 修图,AGPL-3.0,这是一个非常实用的 AI 图片放大与增强工具，适合提升老照片、小图和素材细节质量。它解决的是低分辨率图片模糊、难直接用于设计或展示的问题。适合设计、媒体编辑、电商和个人图片修复场景。
95,comet-ml/opik,14000,下降2,AI 可观测 / LLM 评测,Apache-2.0,这是一个面向 LLM 应用观测、评测与调试的工具，适合记录 prompt、输出、链路和质量指标。它解决的是 AI 应用上线后难定位问题、难比较效果的问题。适合平台团队、模型应用团队和需要做持续评测的生产环境。
96,Physical-Intelligence/openpi,13000,下降2,机器人 / Embodied AI,Apache-2.0,这是一个面向具身智能与机器人控制的开源项目，适合研究感知、动作和策略一体化系统。它解决的是机器人智能能力难以统一建模和复现的问题。适合机器人研究、具身 AI 原型和控制实验场景。
97,CyberTimon/RapidRAW,12000,下降2,AI 图像编辑 / 修图,MIT,这是一个偏 RAW 图像处理与摄影后期优化的项目，适合摄影师和图像工作者批量处理高质量原始照片。它解决的是 RAW 流程复杂、调参多且效率低的问题。适合摄影后期、素材整理和图像质量增强场景。
98,southleft/figma-console-mcp,11000,下降2,面向 AI 编码的设计系统 / UI 规范,MIT,这是一个把 Figma 或设计工具能力通过 MCP 暴露给 AI 使用的项目，适合让代理读取设计信息并辅助实现页面。它解决的是设计稿信息难被 AI 程序化消费的问题。适合设计到开发协同、前端实现辅助和界面规范抽取场景。
99,m1k1o/neko,10000,下降22,浏览器自动化 / Web Agent,Apache-2.0,neko 的核心方向是让 agent 驱动浏览器执行导航、表单和网页操作。这是一个定位较垂直或跨领域的项目，适合需要稳定浏览器执行能力的自动化场景。它主要解决页面交互型任务难标准化的问题，适合网页助手、自动操作和流程机器人。
100,PaddlePaddle/PaddleOCR,9000,下降22,计算机视觉 / OCR / 视觉生成,Apache-2.0,这是一个成熟的 OCR 与文档视觉理解工具链，适合票据、表格、合同、证照和复杂版面识别。它主要解决纸面或图片文字难结构化处理的问题。适合文档数字化、报销自动化、资料录入和视觉问答预处理场景。
