range_days,rank,repo,stars,forks,appearances,new,description,tags,url
14,1,asgeirtj/system_prompts_leaks,55.4k,9.1k,7,False,"Extracted system prompts from Anthropic - Claude Fable 5, Opus 4.8, Claude Code, Claude Design. OpenAI - ChatGPT 5.5 Thinking, GPT 5.5 Instant, Codex. Google - Gemini 3.5 Flash, 3.1 Pro, Antigravity. xAI - Grok, Cursor, Copilot, VS Code, Perplexity, and more. Updated regularly.",Chatbot,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,2,usestrix/strix,39.8k,4.1k,7,False,Open-source AI penetration testing tool to find and fix your app’s vulnerabilities.,AI agent | Pentesting,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,3,msitarzewski/agency-agents,130.5k,21.4k,7,False,"A complete AI agency at your fingertips - From frontend wizards to Reddit community ninjas, from whimsy injectors to reality checkers. Each agent is a specialized expert with personality, processes, and proven deliverables.",AI agent,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,4,addyosmani/agent-skills,76.3k,8.3k,5,True,Production-grade engineering skills for AI coding agents.,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,5,openai/codex-plugin-cc,27.4k,1.7k,5,True,Use Codex from Claude Code to review code or delegate tasks.,AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,6,simplex-chat/simplex-chat,18.4k,1.1k,4,False,"SimpleX - the first messaging network operating without user identifiers of any kind - 100% private by design! iOS, Android and desktop apps 📱!",,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,7,Zackriya-Solutions/meetily,22.3k,2.3k,4,False,"Privacy first, AI meeting assistant with 4x faster Parakeet/Whisper live transcription, speaker diarization, and Ollama summarization built on Rust. 100% local processing. no cloud required. Meetily (Meetly Ai - https://meetily.ai) is the #1 Self-hosted, Open-source Ai meeting note taker for macOS & Windows.",AI agent | Audio processing | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,8,MadsLorentzen/ai-job-search,19.1k,5.7k,3,True,"AI-powered job application framework built on Claude Code. Fork it, fill in your profile, and let Claude evaluate jobs, tailor CVs, write cover letters, and prepare you for interviews.",AI agent | AI workflow | Workflow automation | Resume building,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,9,hasaneyldrm/exercises-dataset,11.2k,1.3k,3,True,"A comprehensive dataset of 433 fitness exercises. Each entry includes name, category, target muscle group, equipment, instructions, thumbnail image, and animation video.",Programming examples,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,10,ruvnet/RuView,81.1k,10.9k,5,False,"π RuView turns commodity WiFi signals into real-time spatial intelligence, vital sign monitoring, and presence detection — all without a single pixel of video.",,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,11,ripienaar/free-for-dev,129.3k,13.4k,4,False,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",Curated list,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,12,JuliusBrussee/caveman,88.2k,5k,4,True,🪨 why use many token when few token do trick — Claude Code skill that cuts 65% of tokens by talking like caveman,AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,13,xbtlin/ai-berkshire,12.4k,1.7k,4,True,AI 时代的伯克希尔：基于 Claude Code 的价值投资研究框架。巴菲特·芒格·段永平·李录四大师方法论 + 多Agent并行研究。| AI-era Berkshire: a value investing research framework built on Claude Code. 4 masters' methodologies + multi-agent adversarial analysis.,AI agent | Fintech,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,14,SmartlyDressedGames/U3-SDK,2.1k,263,2,False,"Source code for Unturned, a free open-world zombie survival sandbox game.",Game development,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,15,HKUDS/Vibe-Trading,19k,3.3k,7,True,"""Vibe-Trading: Your Personal Trading Agent""",AI agent | Workflow automation | Fintech,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,16,commaai/openpilot,63.2k,11.1k,3,False,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars.",Robotics,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,17,cupy/cupy,12.1k,1.1k,2,False,NumPy & SciPy for GPU,AI infrastructure,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,18,alibaba/page-agent,25.7k,2.3k,2,False,JavaScript in-page GUI agent. Control web interfaces with natural language.,AI agent,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,19,TencentCloud/TencentDB-Agent-Memory,8.1k,752,1,True,"TencentDB Agent Memory delivers fully local long-term memory for AI Agents via a 4-tier progressive pipeline, with zero external API dependencies.",AI agent | AI memory,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,20,altic-dev/FluidVoice,7k,443,4,False,Fastest and only macOS Dictation app with on-device STT and custom trained AI enhancement model. A local Wispr Flow alternative. ⭐ helps a ton :) Windows & iOS waitlist open. Linux soon.,AI voice,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,21,prisma/prisma,47.4k,2.3k,3,False,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB",,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,22,Leonxlnx/taste-skill,61.6k,4.1k,2,True,"Taste-Skill - gives your AI good taste. stops the AI from generating boring, generic slop",AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,23,VoltAgent/awesome-design-md,100.2k,11.7k,2,True,A collection of DESIGN.md files analysis by popular brand design systems. Drop one into your project and let coding agents generate a matching UI.,AI coding assistant | Design system | Curated list,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,24,elastic/elasticsearch,77.5k,26k,1,False,"Free and Open Source, Distributed, RESTful Search Engine",Vector database | Search,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,25,IceWhaleTech/CasaOS,36.6k,2.1k,1,False,"CasaOS - A simple, easy-to-use, elegant open-source Personal Cloud system.",Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,26,iOfficeAI/OfficeCLI,13.5k,934,4,True,"OfficeCLI is the first and best Office suite purpose-built for AI agents to read, edit, and automate Word, Excel, and PowerPoint files. Free, open-source, single binary, no Office installation required.",AI agent | MCP | Document processing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,27,facebook/astryx,7.5k,524,4,True,An open source design system that's fully customizable and agent ready,Design system | UI components,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,28,ChromeDevTools/chrome-devtools-mcp,46.8k,3.1k,3,False,Chrome DevTools for coding agents,AI agent | AI coding assistant | MCP,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,29,alirezarezvani/claude-skills,22k,3k,3,False,"345 Claude Code skills & agent skills & plugins (30+ Agents, 70+ custom commands, 330+ skills, customizable references, scripts)for Claude Code, Codex, Gemini CLI, Cursor, and 8 more coding agents — engineering, marketing, product, compliance, C-level advisory, research, business operations, commercial & finance, and your daily productivity skills.",AI agent | AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,30,actions/checkout,8.4k,2.6k,2,False,Action for checking out a repo,Workflow automation,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,31,mvanhorn/last30days-skill,51.6k,4.4k,2,True,"AI agent skill that researches any topic across Reddit, X, YouTube, HN, Polymarket, and the web - then synthesizes a grounded summary",AI agent | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,32,diegosouzapw/OmniRoute,14.5k,2.2k,2,True,"Never stop coding. Free AI gateway: one endpoint, 231+ providers (50+ free), connect Claude Code, Codex, Cursor, Cline & Copilot to FREE Claude/GPT/Gemini. RTK+Caveman stacked compression saves 15-95% tokens, smart auto-fallback, MCP/A2A, multimodal APIs, Desktop/PWA.",AI infrastructure | Proxy,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,33,Robbyant/lingbot-map,10.4k,1.1k,2,True,A feed-forward 3D foundation model for reconstructing scenes from streaming data,Computer vision | 3D generation | Data streaming,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,34,soxoj/maigret,35.5k,2.7k,1,False,🕵️‍♂️ Collect a dossier on a person by username from 3000+ sites,Web scraping,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,35,santifer/career-ops,59.8k,12k,1,True,"Open-source AI job search: scan job portals, score listings A-F, tailor your CV, track applications — runs locally in your AI coding CLI (Claude Code, Gemini, Codex, OpenCode…)",AI agent | Web scraping | Resume building,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,36,browser-use/video-use,16.4k,1.9k,6,True,Edit videos with coding agents,AI video generation | Video editing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,37,TencentCloud/CubeSandbox,9.4k,814,6,True,"Instant, Concurrent, Secure & Lightweight Sandbox for AI Agents.",AI agent,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,38,obra/superpowers,252.4k,22.6k,4,False,An agentic skills framework & software development methodology that works.,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,39,wonderwhy-er/DesktopCommanderMCP,6.6k,783,3,False,"This is MCP server for Claude that gives it terminal control, file system search and diff file editing capabilities",AI agent | MCP,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,40,rommapp/romm,11k,564,3,False,"A beautiful, powerful, self-hosted rom manager and player.",Self-hosted | Emulator,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,41,argoproj/argo-cd,23.6k,7.4k,1,False,Declarative Continuous Deployment for Kubernetes,Cloud native,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,42,DeusData/codebase-memory-mcp,29.4k,2.3k,1,True,"High-performance code intelligence MCP server. Indexes codebases into a persistent knowledge graph — average repo in milliseconds. 158 languages, sub-ms queries, 99% fewer tokens. Single static binary, zero dependencies.",AI coding assistant | AI infrastructure | MCP,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,43,google-labs-code/design.md,25.7k,2k,1,True,"A format specification for describing a visual identity to coding agents. DESIGN.md gives agents a persistent, structured understanding of a design system.",Design system,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,44,ogulcancelik/herdr,15k,908,6,True,agent multiplexer that lives in your terminal.,,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,45,anthropics/claude-cookbooks,47.4k,5.6k,2,False,A collection of notebooks/recipes showcasing some fun and effective ways of using Claude.,RAG | Programming examples,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,46,microsoft/PowerToys,136.9k,8.2k,1,False,Microsoft PowerToys is a collection of utilities that supercharge productivity and customization on Windows,,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,47,ansible/ansible,69.8k,24.1k,1,False,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",Workflow automation,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,48,allenai/olmocr,19.1k,1.6k,1,False,Toolkit for linearizing PDFs for LLM datasets/training,Document processing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,49,AhmadIbrahiim/Website-downloader,4.6k,1k,1,False,"💡 Download the complete source code of any website (including all assets). [ Javascripts, Stylesheets, Images ] using Node.js",Web scraping,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,50,harvard-edge/cs249r_book,27.4k,3.3k,4,False,Machine Learning Systems,Programming examples,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,51,steipete/CodexBar,17.6k,1.4k,4,False,"Show usage stats for OpenAI Codex and Claude Code, without having to login.",,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,52,logto-io/logto,12.1k,804,2,False,"🧑‍🚀 Authentication and authorization infrastructure for SaaS and AI apps, built on OIDC and OAuth 2.1 with multi-tenancy, SSO, and RBAC.",Authentication,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,53,vxcontrol/pentagi,19.5k,2.7k,2,False,Fully autonomous AI Agents system capable of performing complex penetration testing tasks,AI agent | Pentesting | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,54,Mebus/cupp,6.4k,2.1k,2,False,Common User Passwords Profiler (CUPP),Pentesting,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,55,hugohe3/ppt-master,38.3k,3.3k,1,False,"AI generates a real, editable PowerPoint from any document — native shapes & animations, editable charts & tables you can change the data on, speaker notes voiced as audio narration, and the option to follow your own .pptx template, not slide images · by Hugo He",AI workflow | Document processing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,56,dotnet/skills,4.5k,338,4,True,Repository for skills to assist AI coding agents with .NET and C#,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,57,unclecode/crawl4ai,72.1k,7.4k,2,False,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] browser | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,58,opendatalab/MinerU,74.4k,6.3k,1,False,Transforms complex documents like PDFs and Office docs into LLM-ready markdown/JSON for your Agentic workflows.,Document processing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,59,JCodesMore/ai-website-cloner-template,27.4k,3.9k,1,True,Clone any website with one command using AI coding agents,AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,60,togatoga/karukan,676,42,1,False,"Japanese Input Method System for Linux, macOS, Neural Kana-Kanji Conversion Engine",,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,61,bradautomates/claude-video,6.7k,775,5,True,"Give Claude the ability to watch any video. /watch downloads, extracts frames, transcribes, hands it all to Claude.",Computer vision | AI video generation | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,62,alibaba/zvec,14.7k,911,3,False,"A lightweight, lightning-fast, in-process vector database",Vector database | Search,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,63,imthenachoman/How-To-Secure-A-Linux-Server,29.2k,1.9k,2,False,An evolving how-to guide for securing a Linux server.,,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,64,affaan-m/ECC,229.4k,35.4k,1,True,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,65,garrytan/gstack,121.6k,18.4k,1,True,"Use Garry Tan's exact Claude Code setup: 23 opinionated tools that serve as CEO, Designer, Eng Manager, Release Manager, Doc Engineer, and QA",AI agent | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,66,google/agents-cli,5k,550,1,True,"The CLI and skills that turn any coding assistant into an expert at creating, evaluating, and deploying AI agents on Google Cloud.",AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,67,huxingyi/autoremesher,2.4k,172,3,False,Automatic quad remeshing tool,3D generation,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,68,pytorch/pytorch,102.5k,28.3k,2,False,Tensors and Dynamic neural networks in Python with strong GPU acceleration,AI infrastructure,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,69,hesreallyhim/awesome-claude-code,50k,4.4k,2,False,"A hand-picked collection of the finest of resources for the most awesome of agents, Claude Code, the undisputed champion of coding companions, from the unstoppable team at Anthropic PBC. A delectable showcase of top tier skills, ambidextrous agents, scintillating status lines, top notch developer tooling, and also we have plugins",AI agent | AI skills | Curated list,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,70,Unclecheng-li/VulnClaw,2k,276,2,True,基于 AI Agent + MCP 工具链 + 渗透 Skill 编排， 配合大语言模型， 自然语言输入 → 自动完成「信息收集 → 漏洞发现 → 漏洞利用 → 报告生成」全流程。,AI agent | AI workflow | MCP | Pentesting,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,71,roboflow/supervision,47.8k,4.3k,1,False,We write your reusable computer vision tools. 💜,Computer vision,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,72,ByteByteGoHq/system-design-101,82.9k,9.2k,1,False,Explain complex systems using visuals and simple terms. Help you prepare for system design interviews.,Programming examples,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,73,NanmiCoder/MediaCrawler,56.2k,11.3k,1,False,小红书笔记 | 评论爬虫、抖音视频 | 评论爬虫、快手视频 | 评论爬虫、B 站视频 ｜ 评论爬虫、微博帖子 ｜ 评论爬虫、百度贴吧帖子 ｜ 百度贴吧评论回复爬虫 | 知乎问答文章｜评论爬虫,Headless browser | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,74,karakeep-app/karakeep,27.3k,1.4k,1,False,"A self-hostable bookmark-everything app (links, notes and images) with AI-based automatic tagging and full text search",NLP | Search | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,75,Diolinux/PhotoGIMP,15.5k,615,1,False,A Patch for GIMP 3+ for Photoshop Users,Image editing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,76,kyutai-labs/pocket-tts,7k,688,3,True,A TTS that fits in your CPU (and pocket),AI voice | Text to speech | Audio processing,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,77,agentskills/agentskills,22.9k,1.5k,3,False,Specification and documentation for Agent Skills,AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,78,microsoft/AI-For-Beginners,52.2k,10.5k,2,False,"12 Weeks, 24 Lessons, AI for All!",AI skills | Programming examples,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,79,0xNyk/council-of-high-intelligence,3.5k,312,2,True,"18 AI personas deliberate your hardest decisions across multiple LLM providers. Structured multi-round deliberation, confidence-weighted verdicts, genuine model diversity. Install as a Claude Code plugin — one command: /council",AI agent | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,80,apache/maven,5.4k,2.9k,1,False,Apache Maven core,Workflow automation,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,81,firecrawl/firecrawl,149.3k,8.5k,1,False,"The API to search, scrape, and interact with the web at scale. 🔥",AI workflow | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,82,coreyhaines31/marketingskills,37.6k,6.1k,1,True,"Marketing skills for Claude Code and AI agents. CRO, copywriting, SEO, analytics, and growth engineering.",AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,83,Anil-matcha/Open-Generative-AI,23.1k,4k,1,False,"Unrestricted Open-source alternative to AI video platforms — Free AI image & video generation studio with 200+ models (Flux, Midjourney, Kling, Sora, Veo). No content filters. Self-hosted, MIT licensed.",AI image generation | AI video generation | AI workflow | Digital human | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,84,immich-app/immich,107.5k,6.2k,2,False,High performance self-hosted photo and video management solution.,Self-hosted | File management,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
