range_days,rank,repo,stars,forks,appearances,new,description,tags,url
14,85,refactoringhq/tolaria,18.9k,1.3k,2,True,Desktop app to manage markdown knowledge bases,,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,86,topoteretes/cognee,27.7k,2.7k,1,False,Cognee is the open-source AI memory platform for agents. Give your AI agents persistent long-term memory across sessions with a self-hosted knowledge graph engine.,AI agent | AI memory,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,87,Graphify-Labs/graphify,82k,8.2k,1,True,"AI coding assistant skill (Claude Code, Codex, OpenCode, Cursor, Gemini CLI, and more). Turn any folder of code, SQL schemas, R scripts, shell scripts, docs, papers, images, or videos into a queryable knowledge graph. App code + database schema + infrastructure in one graph.",AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,88,anthropics/claude-code,138.2k,22.3k,4,False,"Claude Code is an agentic coding tool that lives in your terminal, understands your codebase, and helps you code faster by executing routine tasks, explaining complex code, and handling git workflows - all through natural language commands.",AI agent | AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,89,CoplayDev/unity-mcp,12.4k,1.3k,2,False,"Unity MCP acts as a bridge between AI assistants and your Unity Editor. Give your LLM tools to manage assets, control scenes, edit scripts, and automate tasks within Unity.",AI agent | MCP | Game development,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,90,luongnv89/claude-howto,39.8k,4.8k,2,False,"A visual, example-driven guide to Claude Code — from basic concepts to advanced agents, with copy-paste templates that bring immediate value.",Programming examples,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,91,CoreBunch/Instatic,3.1k,264,2,True,Instatic is a modern self-hosted visual CMS - get it running in 1 minute,Self-hosted | Headless CMS,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,92,dbt-labs/dbt-core,13.4k,2.5k,1,False,dbt enables data analysts and engineers to transform their data using the same practices that software engineers use to build applications.,Workflow automation,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,93,langflow-ai/langflow,152k,9.6k,1,False,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,AI agent | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,94,chthollyphile/folia-major,1.3k,91,1,False,专注于绚丽的歌词动画效果的本地音乐/navidrome/第三方网易云播放器,,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,95,sindresorhus/awesome,485.2k,35.8k,2,False,😎 Awesome lists about all kinds of interesting topics,Curated list,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,96,anomalyco/opencode,185.7k,23.6k,2,False,The open source coding agent.,AI agent | AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,97,veracrypt/VeraCrypt,10.8k,1.3k,1,False,Disk encryption with strong security based on TrueCrypt,,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,98,mattpocock/skills,163.9k,14.3k,1,True,Skills for Real Engineers. Straight from my .claude directory.,AI skills,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,99,gastownhall/gastown,17k,1.6k,4,False,Gas Town - multi-agent workspace manager,AI agent | AI workflow | Workflow automation,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
14,100,Fission-AI/OpenSpec,60k,4.1k,2,False,"Spec-driven development (SDD) for AI coding assistants. Ad space available Your brand here In front of 125K+ developers every month Want to advertise your product to high-intent tech audiences at a simple, flat rate? Advertise on Trendshift Live // Mentions",AI workflow | AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=14&trending-limit=100
7,1,asgeirtj/system_prompts_leaks,55.4k,9.1k,7,False,"Extracted system prompts from Anthropic - Claude Fable 5, Opus 4.8, Claude Code, Claude Design. OpenAI - ChatGPT 5.5 Thinking, GPT 5.5 Instant, Codex. Google - Gemini 3.5 Flash, 3.1 Pro, Antigravity. xAI - Grok, Cursor, Copilot, VS Code, Perplexity, and more. Updated regularly.",Chatbot,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,2,addyosmani/agent-skills,76.3k,8.3k,5,True,Production-grade engineering skills for AI coding agents.,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,3,Zackriya-Solutions/meetily,22.3k,2.3k,4,False,"Privacy first, AI meeting assistant with 4x faster Parakeet/Whisper live transcription, speaker diarization, and Ollama summarization built on Rust. 100% local processing. no cloud required. Meetily (Meetly Ai - https://meetily.ai) is the #1 Self-hosted, Open-source Ai meeting note taker for macOS & Windows.",AI agent | Audio processing | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,4,openai/codex-plugin-cc,27.4k,1.7k,3,True,Use Codex from Claude Code to review code or delegate tasks.,AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,5,MadsLorentzen/ai-job-search,19.1k,5.7k,3,True,"AI-powered job application framework built on Claude Code. Fork it, fill in your profile, and let Claude evaluate jobs, tailor CVs, write cover letters, and prepare you for interviews.",AI agent | AI workflow | Workflow automation | Resume building,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,6,ruvnet/RuView,81.1k,10.9k,5,False,"π RuView turns commodity WiFi signals into real-time spatial intelligence, vital sign monitoring, and presence detection — all without a single pixel of video.",,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,7,JuliusBrussee/caveman,88.2k,5k,2,True,🪨 why use many token when few token do trick — Claude Code skill that cuts 65% of tokens by talking like caveman,AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,8,SmartlyDressedGames/U3-SDK,2.1k,263,2,False,"Source code for Unturned, a free open-world zombie survival sandbox game.",Game development,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,9,alibaba/page-agent,25.7k,2.3k,2,False,JavaScript in-page GUI agent. Control web interfaces with natural language.,AI agent,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,10,TencentCloud/TencentDB-Agent-Memory,8.1k,752,1,True,"TencentDB Agent Memory delivers fully local long-term memory for AI Agents via a 4-tier progressive pipeline, with zero external API dependencies.",AI agent | AI memory,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,11,prisma/prisma,47.4k,2.3k,3,False,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB",,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,12,usestrix/strix,39.8k,4.1k,2,False,Open-source AI penetration testing tool to find and fix your app’s vulnerabilities.,AI agent | Pentesting,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,13,Leonxlnx/taste-skill,61.6k,4.1k,2,True,"Taste-Skill - gives your AI good taste. stops the AI from generating boring, generic slop",AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,14,VoltAgent/awesome-design-md,100.2k,11.7k,2,True,A collection of DESIGN.md files analysis by popular brand design systems. Drop one into your project and let coding agents generate a matching UI.,AI coding assistant | Design system | Curated list,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,15,iOfficeAI/OfficeCLI,13.5k,934,4,True,"OfficeCLI is the first and best Office suite purpose-built for AI agents to read, edit, and automate Word, Excel, and PowerPoint files. Free, open-source, single binary, no Office installation required.",AI agent | MCP | Document processing,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,16,alirezarezvani/claude-skills,22k,3k,3,False,"345 Claude Code skills & agent skills & plugins (30+ Agents, 70+ custom commands, 330+ skills, customizable references, scripts)for Claude Code, Codex, Gemini CLI, Cursor, and 8 more coding agents — engineering, marketing, product, compliance, C-level advisory, research, business operations, commercial & finance, and your daily productivity skills.",AI agent | AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,17,mvanhorn/last30days-skill,51.6k,4.4k,2,True,"AI agent skill that researches any topic across Reddit, X, YouTube, HN, Polymarket, and the web - then synthesizes a grounded summary",AI agent | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,18,ChromeDevTools/chrome-devtools-mcp,46.8k,3.1k,1,False,Chrome DevTools for coding agents,AI agent | AI coding assistant | MCP,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,19,TencentCloud/CubeSandbox,9.4k,814,4,True,"Instant, Concurrent, Secure & Lightweight Sandbox for AI Agents.",AI agent,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,20,wonderwhy-er/DesktopCommanderMCP,6.6k,783,3,False,"This is MCP server for Claude that gives it terminal control, file system search and diff file editing capabilities",AI agent | MCP,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,21,rommapp/romm,11k,564,2,False,"A beautiful, powerful, self-hosted rom manager and player.",Self-hosted | Emulator,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,22,argoproj/argo-cd,23.6k,7.4k,1,False,Declarative Continuous Deployment for Kubernetes,Cloud native,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,23,ogulcancelik/herdr,15k,908,3,True,agent multiplexer that lives in your terminal.,,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,24,anthropics/claude-cookbooks,47.4k,5.6k,2,False,A collection of notebooks/recipes showcasing some fun and effective ways of using Claude.,RAG | Programming examples,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,25,AhmadIbrahiim/Website-downloader,4.6k,1k,1,False,"💡 Download the complete source code of any website (including all assets). [ Javascripts, Stylesheets, Images ] using Node.js",Web scraping,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,26,steipete/CodexBar,17.6k,1.4k,4,False,"Show usage stats for OpenAI Codex and Claude Code, without having to login.",,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,27,harvard-edge/cs249r_book,27.4k,3.3k,2,False,Machine Learning Systems,Programming examples,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,28,vxcontrol/pentagi,19.5k,2.7k,2,False,Fully autonomous AI Agents system capable of performing complex penetration testing tasks,AI agent | Pentesting | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,29,dotnet/skills,4.5k,338,4,True,Repository for skills to assist AI coding agents with .NET and C#,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,30,unclecode/crawl4ai,72.1k,7.4k,2,False,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] browser | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,31,obra/superpowers,252.4k,22.6k,1,False,An agentic skills framework & software development methodology that works.,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,32,bradautomates/claude-video,6.7k,775,5,True,"Give Claude the ability to watch any video. /watch downloads, extracts frames, transcribes, hands it all to Claude.",Computer vision | AI video generation | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,33,alibaba/zvec,14.7k,911,3,False,"A lightweight, lightning-fast, in-process vector database",Vector database | Search,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,34,imthenachoman/How-To-Secure-A-Linux-Server,29.2k,1.9k,2,False,An evolving how-to guide for securing a Linux server.,,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,35,huxingyi/autoremesher,2.4k,172,3,False,Automatic quad remeshing tool,3D generation,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,36,hesreallyhim/awesome-claude-code,50k,4.4k,2,False,"A hand-picked collection of the finest of resources for the most awesome of agents, Claude Code, the undisputed champion of coding companions, from the unstoppable team at Anthropic PBC. A delectable showcase of top tier skills, ambidextrous agents, scintillating status lines, top notch developer tooling, and also we have plugins",AI agent | AI skills | Curated list,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,37,karakeep-app/karakeep,27.3k,1.4k,1,False,"A self-hostable bookmark-everything app (links, notes and images) with AI-based automatic tagging and full text search",NLP | Search | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,38,Diolinux/PhotoGIMP,15.5k,615,1,False,A Patch for GIMP 3+ for Photoshop Users,Image editing,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,39,kyutai-labs/pocket-tts,7k,688,3,True,A TTS that fits in your CPU (and pocket),AI voice | Text to speech | Audio processing,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,40,firecrawl/firecrawl,149.3k,8.5k,1,False,"The API to search, scrape, and interact with the web at scale. 🔥",AI workflow | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,41,coreyhaines31/marketingskills,37.6k,6.1k,1,True,"Marketing skills for Claude Code and AI agents. CRO, copywriting, SEO, analytics, and growth engineering.",AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,42,agentskills/agentskills,22.9k,1.5k,1,False,Specification and documentation for Agent Skills,AI agent | AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,43,immich-app/immich,107.5k,6.2k,2,False,High performance self-hosted photo and video management solution.,Self-hosted | File management,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,44,CoplayDev/unity-mcp,12.4k,1.3k,2,False,"Unity MCP acts as a bridge between AI assistants and your Unity Editor. Give your LLM tools to manage assets, control scenes, edit scripts, and automate tasks within Unity.",AI agent | MCP | Game development,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,45,chthollyphile/folia-major,1.3k,91,1,False,专注于绚丽的歌词动画效果的本地音乐/navidrome/第三方网易云播放器,,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,46,sindresorhus/awesome,485.2k,35.8k,2,False,😎 Awesome lists about all kinds of interesting topics,Curated list,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,47,mattpocock/skills,163.9k,14.3k,1,True,Skills for Real Engineers. Straight from my .claude directory.,AI skills,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,48,facebook/astryx,7.5k,524,1,True,An open source design system that's fully customizable and agent ready,Design system | UI components,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,49,gastownhall/gastown,17k,1.6k,4,False,Gas Town - multi-agent workspace manager,AI agent | AI workflow | Workflow automation,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,50,crynta/terax-ai,8.5k,978,1,True,Lightweight (7MB) Terminal-first AI-native dev workspace,AI agent | Local LLM,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,51,msitarzewski/agency-agents,130.5k,21.4k,2,False,"A complete AI agency at your fingertips - From frontend wizards to Reddit community ninjas, from whimsy injectors to reality checkers. Each agent is a specialized expert with personality, processes, and proven deliverables.",AI agent,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,52,OthmanAdi/planning-with-files,25.3k,2.2k,1,True,"Persistent file-based planning for AI coding agents and long-running agentic tasks. Crash-proof markdown plans that survive context loss and /clear, plus a deterministic completion gate and multi-agent shared state on disk. Manus-style. Works with Claude Code, Codex CLI, Cursor, Kiro, OpenCode and 60+ agents via the SKILL.md standard.",AI agent | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
7,53,anthropics/claude-code,138.2k,22.3k,3,False,"Claude Code is an agentic coding tool that lives in your terminal, understands your codebase, and helps you code faster by executing routine tasks, explaining complex code, and handling git workflows - all through natural language commands. Ad space available Your brand here In front of 125K+ developers every month Want to advertise your product to high-intent tech audiences at a simple, flat rate? Advertise on Trendshift Live // Mentions",AI agent | AI coding assistant,https://trendshift.io/github-trending-repositories?trending-range=7&trending-limit=100
1,1,MadsLorentzen/ai-job-search,19.1k,5.7k,1,True,"AI-powered job application framework built on Claude Code. Fork it, fill in your profile, and let Claude evaluate jobs, tailor CVs, write cover letters, and prepare you for interviews.",AI agent | AI workflow | Workflow automation | Resume building,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,2,SmartlyDressedGames/U3-SDK,2.1k,263,1,False,"Source code for Unturned, a free open-world zombie survival sandbox game.",Game development,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,3,addyosmani/agent-skills,76.3k,8.3k,1,True,Production-grade engineering skills for AI coding agents.,AI agent | AI coding assistant | AI skills,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,4,VoltAgent/awesome-design-md,100.2k,11.7k,1,True,A collection of DESIGN.md files analysis by popular brand design systems. Drop one into your project and let coding agents generate a matching UI.,AI coding assistant | Design system | Curated list,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,5,iOfficeAI/OfficeCLI,13.5k,934,1,True,"OfficeCLI is the first and best Office suite purpose-built for AI agents to read, edit, and automate Word, Excel, and PowerPoint files. Free, open-source, single binary, no Office installation required.",AI agent | MCP | Document processing,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,6,wonderwhy-er/DesktopCommanderMCP,6.6k,783,1,False,"This is MCP server for Claude that gives it terminal control, file system search and diff file editing capabilities",AI agent | MCP,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,7,anthropics/claude-cookbooks,47.4k,5.6k,1,False,A collection of notebooks/recipes showcasing some fun and effective ways of using Claude.,RAG | Programming examples,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,8,vxcontrol/pentagi,19.5k,2.7k,1,False,Fully autonomous AI Agents system capable of performing complex penetration testing tasks,AI agent | Pentesting | Self-hosted,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,9,unclecode/crawl4ai,72.1k,7.4k,1,False,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link] browser | Web scraping,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,10,imthenachoman/How-To-Secure-A-Linux-Server,29.2k,1.9k,1,False,An evolving how-to guide for securing a Linux server.,,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,11,huxingyi/autoremesher,2.4k,172,1,False,Automatic quad remeshing tool,3D generation,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,12,bradautomates/claude-video,6.7k,775,1,True,"Give Claude the ability to watch any video. /watch downloads, extracts frames, transcribes, hands it all to Claude.",Computer vision | AI video generation | AI workflow,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,13,prisma/prisma,47.4k,2.3k,1,False,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB",,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,14,kyutai-labs/pocket-tts,7k,688,1,True,A TTS that fits in your CPU (and pocket),AI voice | Text to speech | Audio processing,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
1,15,asgeirtj/system_prompts_leaks,55.4k,9.1k,1,False,"Extracted system prompts from Anthropic - Claude Fable 5, Opus 4.8, Claude Code, Claude Design. OpenAI - ChatGPT 5.5 Thinking, GPT 5.5 Instant, Codex. Google - Gemini 3.5 Flash, 3.1 Pro, Antigravity. xAI - Grok, Cursor, Copilot, VS Code, Perplexity, and more. Updated regularly. Ad space available Your brand here In front of 125K+ developers every month Want to advertise your product to high-intent tech audiences at a simple, flat rate? Advertise on Trendshift Live // Mentions",Chatbot,https://trendshift.io/github-trending-repositories?trending-range=1&trending-limit=100
